,name,avg_item_weight
0,Aliquid iste optio reiciendi,0.0
1,Optio dolorem ex a,0.0
2,Minus c,0.0
3,Sit ut repr,0.0
4,At id recusandae expl,0.0
5,Non nobis et of,0.0
6,Perferendis,0.0
7,Accusantium amet quidem eve,0.0
8,Sed nostrum inventore error m,0.0
9,Harum repellendus omnis od,0.0
10,"Itaque ut commodi,",0.0
11,Molestiae quis,0.0
12,Ali,0.0
13,Tempora quod optio possimus il,0.0
14,Sed itaque beatae pari,0.0
15,Quam dolor,0.0
16,Molestias expedita,0.0
17,Lauda,0.0
18,Incidunt sint perferen,0.0
19,Laboriosa,0.0
20,Dolore esse nesciunt fugit com,0.0
21,Dolorum nam reic,0.0
22,Repellat ad numquam volu,0.0
23,Facere enim velit eligend,0.0
24,Sed ratione quis rep,0.0
25,Doloribus neque,0.0
26,Ab voluptas se,0.0
27,Molestias m,0.0
28,In pariatur corpori,0.0
29,"Possimus ad dignissimos vel, a",0.0
30,At minus accusa,0.0
31,Ad necess,0.0
32,Expedita c,0.0
33,Voluptates sunt voluptas volu,0.0
34,Autem mollitia fuga lauda,0.0
35,Sint quibusdam ob,0.0
36,Rerum et o,0.0
37,Doloribus dolore r,0.0
38,Eaque su,0.0
39,Vel molestias numqua,0.0
40,Iste assumenda repellat q,0.0
41,Animi labo,0.0
42,Eum culpa eaque ea omn,0.0
43,Harum provident vel quam,0.0
44,Aspe,0.0
45,Nisi nequ,0.0
46,Quod tempora,0.0
47,Porro aliq,0.0
48,Quas,0.0
49,Magnam eligendi quia animi,0.0
50,Officiis se,0.0
51,Id assumend,0.0
52,Voluptatibus fu,0.0
53,Odit rat,0.0
54,Debit,0.0
55,Cum aut quas repudia,0.0
56,Deleniti qui quae quidem,0.0
57,Adipisci voluptas,0.0
58,Debitis sit ratione eos nam,0.0
59,Esse illo molestias archi,0.0
60,Sunt at itaque voluptatum d,0.0
61,Est totam,0.0
62,Reprehenderit commodi eius,0.0
63,Debit,0.0
64,Soluta dol,0.0
65,Vel nesc,0.0
66,Ratione quia ali,0.0
67,Rerum recusandae minima,0.0
68,Totam natus eius fugiat volu,0.0
69,Perferendis commodi null,0.0
70,Laudantiu,0.0
71,Voluptat,0.0
72,Incidunt nesciun,0.0
73,Illum amet vero,0.0
74,Suscipit exercitationem re,0.0
75,Quas enim error maxime nisi m,0.0
76,Labore qu,0.0
77,Repudiandae deleniti unde,0.0
78,Ut do,0.0
79,Quaerat esse labore q,0.0
80,Quidem aliq,0.0
81,Aperiam vitae eos dolor sed,0.0
82,Minus nobis porro,0.0
83,In similique,0.0
84,Culpa repellat unde,0.0
85,Architecto i,0.0
86,A sed pariatur qua,0.0
87,Tempore assumenda aperiam,0.0
88,Sed ullam tempora iusto co,0.0
89,Ipsa,0.0
90,Fugiat incidun,0.0
91,Molestiae of,0.0
92,Quae quisquam cons,0.0
93,Repellendus ea non facil,0.0
94,Quod non quibu,0.0
95,Numquam velit distinctio,0.0
96,Necessitatibus nihil ex debi,0.0
97,"Velit tempore nemo, na",0.0
98,Nesciunt v,0.0
99,Dicta enim debitis accusantiu,0.0
100,Vitae a,0.0
101,Praesentium voluptas u,0.0
102,Unde ullam mollitia? Nu,0.0
103,Neque molestias qu,0.0
104,Officiis es,0.0
105,Beatae mi,0.0
106,Mollitia nam corporis temp,0.0
107,Repudiandae repellat i,0.0
108,Laboriosam,0.0
109,Nam minus amet,0.0
110,Harum quae volup,0.0
111,Impedit facere ulla,0.0
112,Enim,0.0
113,Dolore magni,0.0
114,Eaque at corpori,0.0
115,Fug,0.0
116,Dolorum laudanti,0.0
117,Perferendis nat,0.0
118,Cupidi,0.0
119,Commodi eius dicta digniss,0.0
120,Debitis eu,0.0
121,Nihil repella,0.0
122,Rem quasi minima hic sed anim,0.0
123,Sed ali,0.0
124,Earum vol,0.0
125,Inventore tempore com,0.0
126,Repell,0.0
127,Consequatur quis recusandae qu,0.0
128,Dolores ea velit mi,0.0
129,Atque blanditiis a aperiam,0.0
130,Reprehenderit sequi iu,0.0
131,"Natus architecto eos, hic blan",0.0
132,Ipsa illo quas,0.0
133,Voluptas ali,0.0
134,Voluptates obcaecati quod e,0.0
135,Dolor adipisci a voluptate,0.0
136,"Repellendus natus quae, n",0.0
137,Laudantium earum nam in dol,0.0
138,Molestias face,0.0
139,Maiores suscipit exc,0.0
140,Illum dolore perferen,0.0
141,Explicabo recusandae ma,0.0
142,Odio obcaecati hic nostrum n,0.0
143,Voluptate ali,0.0
144,Repudiandae vitae sapiente mol,0.0
